User-agent: *
Allow: /
Disallow: /forums
Disallow: /trading-post
Disallow: /town-tunes
Disallow: /town-tune
Disallow: /patterns
Disallow: /pattern
Disallow: /profile
Disallow: /sign-up
Disallow: /leaving
Disallow: /donate
Disallow: /auth
Disallow: /shops
Disallow: /shop
Disallow: /api
Disallow: /v1
Disallow: *.asp*
Disallow: /topic
Disallow: /Topic
Disallow: /TOPIC
Disallow: *.php*
Disallow: *.xml
Disallow: *admin*
Disallow: *Admin*
Disallow: *.ashx*
Disallow: *.aspx*
Disallow: *.png*
Disallow: *.jpg*
Disallow: *.JPG*
Disallow: *.gif*
Disallow: *.jpeg*
Disallow: *.js*
Disallow: *.json*
Disallow: *.html*
Disallow: *.htm*
Disallow: *.ico*
Disallow: *.css*
